source,object_kind,object_name,specific,risk,evidence,confidence,needs_confirm,note
src/main/resources/database/jpetstore-hsqldb-schema.sql,sql,SUPPLIER,none,none,src/main/resources/database/jpetstore-hsqldb-schema.sql:17,fact,no,CREATE TABLE SUPPLIER。標準SQL構文のみ使用
src/main/resources/database/jpetstore-hsqldb-schema.sql,sql,SIGNON,none,none,src/main/resources/database/jpetstore-hsqldb-schema.sql:30,fact,no,CREATE TABLE SIGNON。標準SQL構文のみ使用
src/main/resources/database/jpetstore-hsqldb-schema.sql,sql,ACCOUNT,none,none,src/main/resources/database/jpetstore-hsqldb-schema.sql:36,fact,no,CREATE TABLE ACCOUNT。標準SQL構文のみ使用
src/main/resources/database/jpetstore-hsqldb-schema.sql,sql,PROFILE,none,none,src/main/resources/database/jpetstore-hsqldb-schema.sql:52,fact,no,CREATE TABLE PROFILE。標準SQL構文のみ使用
src/main/resources/database/jpetstore-hsqldb-schema.sql,sql,BANNERDATA,none,none,src/main/resources/database/jpetstore-hsqldb-schema.sql:61,fact,no,CREATE TABLE BANNERDATA。標準SQL構文のみ使用
src/main/resources/database/jpetstore-hsqldb-schema.sql,sql,ORDERS,none,none,src/main/resources/database/jpetstore-hsqldb-schema.sql:67,fact,no,CREATE TABLE ORDERS。標準SQL構文のみ使用
src/main/resources/database/jpetstore-hsqldb-schema.sql,sql,ORDERSTATUS,TIMESTAMP列名,mid,src/main/resources/database/jpetstore-hsqldb-schema.sql:96,fact,yes,"ORDERSTATUS.timestamp列はHSQLDBでは許容されるが、PostgreSQL/MySQLではTIMESTAMPが予約語のため列名にバッククォートまたはダブルクォートが必要になる場合がある"
src/main/resources/database/jpetstore-hsqldb-schema.sql,sql,LINEITEM,none,none,src/main/resources/database/jpetstore-hsqldb-schema.sql:104,fact,no,CREATE TABLE LINEITEM。標準SQL構文のみ使用
src/main/resources/database/jpetstore-hsqldb-schema.sql,sql,CATEGORY,none,none,src/main/resources/database/jpetstore-hsqldb-schema.sql:113,fact,no,CREATE TABLE CATEGORY。標準SQL構文のみ使用
src/main/resources/database/jpetstore-hsqldb-schema.sql,sql,PRODUCT,none,none,src/main/resources/database/jpetstore-hsqldb-schema.sql:120,fact,no,CREATE TABLE PRODUCT。外部キー制約あり（CATEGORY参照）
src/main/resources/database/jpetstore-hsqldb-schema.sql,sql,ITEM,none,none,src/main/resources/database/jpetstore-hsqldb-schema.sql:133,fact,no,CREATE TABLE ITEM。外部キー制約あり（PRODUCT・SUPPLIER参照）
src/main/resources/database/jpetstore-hsqldb-schema.sql,sql,INVENTORY,none,none,src/main/resources/database/jpetstore-hsqldb-schema.sql:154,fact,no,CREATE TABLE INVENTORY。標準SQL構文のみ使用
