"path","name","ext","language","lines","evidence","confidence","needs_confirm","note"
".gitattributes",".gitattributes",".gitattributes","other","1",".gitattributes","fact","no",""
".gitignore",".gitignore",".gitignore","other","12",".gitignore","fact","no",""
"docker-compose.yaml","docker-compose.yaml",".yaml","other","26","docker-compose.yaml","fact","no",""
"Dockerfile","Dockerfile","","other","21","Dockerfile","fact","no",""
"format.xml","format.xml",".xml","xml","22","format.xml","fact","no",""
"LICENSE","LICENSE","","other","202","LICENSE","fact","no",""
"LICENSE_HEADER","LICENSE_HEADER","","other","13","LICENSE_HEADER","fact","no",""
"mvnw","mvnw","","shell","341","mvnw","fact","no",""
"mvnw.cmd","mvnw.cmd",".cmd","shell","210","mvnw.cmd","fact","no",""
"NOTICE","NOTICE","","other","55","NOTICE","fact","no",""
"pom.xml","pom.xml",".xml","xml","554","pom.xml","fact","no",""
"README.md","README.md",".md","other","80","README.md","fact","no",""
"renovate.json","renovate.json",".json","other","7","renovate.json","fact","no",""
".github/workflows/ci.yaml","ci.yaml",".yaml","other","34",".github/workflows/ci.yaml","fact","no",""
".github/workflows/cleanup.yaml","cleanup.yaml",".yaml","other","22",".github/workflows/cleanup.yaml","fact","no",""
".github/workflows/codeql.yaml","codeql.yaml",".yaml","other","45",".github/workflows/codeql.yaml","fact","no",""
".github/workflows/coveralls.yaml","coveralls.yaml",".yaml","other","36",".github/workflows/coveralls.yaml","fact","no",""
".github/workflows/site.yaml","site.yaml",".yaml","other","37",".github/workflows/site.yaml","fact","no",""
".github/workflows/sonar.yaml","sonar.yaml",".yaml","other","40",".github/workflows/sonar.yaml","fact","no",""
".github/workflows/sonatype.yaml","sonatype.yaml",".yaml","other","31",".github/workflows/sonatype.yaml","fact","no",""
".github/workflows/support.yaml","support.yaml",".yaml","other","71",".github/workflows/support.yaml","fact","no",""
".mvn/extensions.xml","extensions.xml",".xml","xml","25",".mvn/extensions.xml","fact","no",""
".mvn/jvm.config","jvm.config",".config","other","0",".mvn/jvm.config","fact","no","empty config file"
".mvn/maven.config","maven.config",".config","other","3",".mvn/maven.config","fact","no",""
".mvn/settings.xml","settings.xml",".xml","xml","52",".mvn/settings.xml","fact","no",""
".mvn/wrapper/maven-wrapper.properties","maven-wrapper.properties",".properties","properties","4",".mvn/wrapper/maven-wrapper.properties","fact","no",""
".mvn/wrapper/MavenWrapperDownloader.java","MavenWrapperDownloader.java",".java","java","95",".mvn/wrapper/MavenWrapperDownloader.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/domain/Account.java","Account.java",".java","java","196","src/main/java/org/mybatis/jpetstore/domain/Account.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/domain/Cart.java","Cart.java",".java","java","125","src/main/java/org/mybatis/jpetstore/domain/Cart.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/domain/CartItem.java","CartItem.java",".java","java","76","src/main/java/org/mybatis/jpetstore/domain/CartItem.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/domain/Category.java","Category.java",".java","java","62","src/main/java/org/mybatis/jpetstore/domain/Category.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/domain/Item.java","Item.java",".java","java","145","src/main/java/org/mybatis/jpetstore/domain/Item.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/domain/LineItem.java","LineItem.java",".java","java","118","src/main/java/org/mybatis/jpetstore/domain/LineItem.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/domain/Order.java","Order.java",".java","java","335","src/main/java/org/mybatis/jpetstore/domain/Order.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/domain/Product.java","Product.java",".java","java","71","src/main/java/org/mybatis/jpetstore/domain/Product.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/domain/Sequence.java","Sequence.java",".java","java","56","src/main/java/org/mybatis/jpetstore/domain/Sequence.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/mapper/AccountMapper.java","AccountMapper.java",".java","java","43","src/main/java/org/mybatis/jpetstore/mapper/AccountMapper.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/mapper/CategoryMapper.java","CategoryMapper.java",".java","java","33","src/main/java/org/mybatis/jpetstore/mapper/CategoryMapper.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/mapper/ItemMapper.java","ItemMapper.java",".java","java","38","src/main/java/org/mybatis/jpetstore/mapper/ItemMapper.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/mapper/LineItemMapper.java","LineItemMapper.java",".java","java","33","src/main/java/org/mybatis/jpetstore/mapper/LineItemMapper.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/mapper/OrderMapper.java","OrderMapper.java",".java","java","37","src/main/java/org/mybatis/jpetstore/mapper/OrderMapper.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/mapper/ProductMapper.java","ProductMapper.java",".java","java","35","src/main/java/org/mybatis/jpetstore/mapper/ProductMapper.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/mapper/SequenceMapper.java","SequenceMapper.java",".java","java","30","src/main/java/org/mybatis/jpetstore/mapper/SequenceMapper.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/service/AccountService.java","AccountService.java",".java","java","75","src/main/java/org/mybatis/jpetstore/service/AccountService.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/service/CatalogService.java","CatalogService.java",".java","java","90","src/main/java/org/mybatis/jpetstore/service/CatalogService.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/service/OrderService.java","OrderService.java",".java","java","132","src/main/java/org/mybatis/jpetstore/service/OrderService.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/web/actions/AbstractActionBean.java","AbstractActionBean.java",".java","java","51","src/main/java/org/mybatis/jpetstore/web/actions/AbstractActionBean.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/web/actions/AccountActionBean.java","AccountActionBean.java",".java","java","208","src/main/java/org/mybatis/jpetstore/web/actions/AccountActionBean.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/web/actions/CartActionBean.java","CartActionBean.java",".java","java","150","src/main/java/org/mybatis/jpetstore/web/actions/CartActionBean.java","fact","no",""
"src/main/java/org/mybatis/jpetstore/web/actions/CatalogActionBean.java","CatalogActionBean.java",".java","java","219","src/main/java/org/mybatis/jpetstore/web/actions/CatalogActionBean.java","fact","no",""
