program,table,crud,evidence,confidence,needs_confirm,note
org.mybatis.jpetstore.mapper.AccountMapper,ACCOUNT,CRU,src/main/resources/org/mybatis/jpetstore/mapper/AccountMapper.xml:26-100,fact,no,"getAccountByUsername(R), getAccountByUsernameAndPassword(R), insertAccount(C), updateAccount(U)"
org.mybatis.jpetstore.mapper.AccountMapper,SIGNON,CRU,src/main/resources/org/mybatis/jpetstore/mapper/AccountMapper.xml:26-131,fact,no,"getAccountByUsername/getAccountByUsernameAndPassword でJOIN(R), insertSignon(C), updateSignon(U)"
org.mybatis.jpetstore.mapper.AccountMapper,PROFILE,CRU,src/main/resources/org/mybatis/jpetstore/mapper/AccountMapper.xml:26-120,fact,no,"getAccountByUsername/getAccountByUsernameAndPassword でJOIN(R), insertProfile(C), updateProfile(U)"
org.mybatis.jpetstore.mapper.AccountMapper,BANNERDATA,R,src/main/resources/org/mybatis/jpetstore/mapper/AccountMapper.xml:26-77,fact,no,"getAccountByUsername/getAccountByUsernameAndPassword でJOIN(R)。BANNERDATA への書き込みは行わない"
org.mybatis.jpetstore.mapper.CategoryMapper,CATEGORY,R,src/main/resources/org/mybatis/jpetstore/mapper/CategoryMapper.xml:26-41,fact,no,"getCategory(R), getCategoryList(R)。書き込み操作なし"
org.mybatis.jpetstore.mapper.ProductMapper,PRODUCT,R,src/main/resources/org/mybatis/jpetstore/mapper/ProductMapper.xml:26-54,fact,no,"getProduct(R), getProductListByCategory(R), searchProductList(R)。書き込み操作なし"
org.mybatis.jpetstore.mapper.ItemMapper,ITEM,R,src/main/resources/org/mybatis/jpetstore/mapper/ItemMapper.xml:26-68,fact,no,"getItemListByProduct(R), getItem(R)。ITEMテーブルへの書き込みは行わない（INVENTORY経由で在庫のみ更新）"
org.mybatis.jpetstore.mapper.ItemMapper,INVENTORY,RU,src/main/resources/org/mybatis/jpetstore/mapper/ItemMapper.xml:70-80,fact,no,"getInventoryQuantity(R), updateInventoryQuantity(U)。INSERT/DELETEなし"
org.mybatis.jpetstore.mapper.ItemMapper,PRODUCT,R,src/main/resources/org/mybatis/jpetstore/mapper/ItemMapper.xml:26-68,fact,no,"getItemListByProduct/getItem でPRODUCTをJOIN参照(R)"
org.mybatis.jpetstore.mapper.OrderMapper,ORDERS,CR,src/main/resources/org/mybatis/jpetstore/mapper/OrderMapper.xml:26-102,fact,no,"getOrder(R), getOrdersByUsername(R), insertOrder(C)"
org.mybatis.jpetstore.mapper.OrderMapper,ORDERSTATUS,CR,src/main/resources/org/mybatis/jpetstore/mapper/OrderMapper.xml:26-107,fact,no,"getOrder/getOrdersByUsername でORDERSTATUSをJOIN(R), insertOrderStatus(C)"
org.mybatis.jpetstore.mapper.LineItemMapper,LINEITEM,CR,src/main/resources/org/mybatis/jpetstore/mapper/LineItemMapper.xml:26-40,fact,no,"getLineItemsByOrderId(R), insertLineItem(C)"
org.mybatis.jpetstore.mapper.SequenceMapper,SEQUENCE,RU,src/main/resources/org/mybatis/jpetstore/mapper/SequenceMapper.xml:26-36,fact,no,"getSequence(R), updateSequence(U)。テーブルベース採番管理"
org.mybatis.jpetstore.service.AccountService,ACCOUNT,CRU,src/main/java/org/mybatis/jpetstore/service/AccountService.java:40-72,fact,no,"getAccountByUsername(R), getAccountByUsernameAndPassword(R), insertAccount(C), updateAccount(U)。AccountMapper経由"
