path,kind,backend_link,components,browser_dependency,risk,evidence,confidence,needs_confirm,note
src/main/webapp/index.html,page,actions/Catalog.action,none,none,low,src/main/webapp/index.html:32 <a href="actions/Catalog.action">,fact,no,アプリエントリポイント。静的HTML。Catalog.actionへのリンクのみ
src/main/webapp/help.html,page,none,none,none,low,src/main/webapp/help.html: 静的ヘルプページ。外部リンクなし,fact,no,静的HTMLヘルプページ。バックエンドへの接続なし
src/main/webapp/css/jpetstore.css,style,none,none,"voice-family hack (IE5/Mac用CSSハック: voice-family: ""\"}\"\"): #Logo/#Menu/#Search/#PoweredBy/#Banner で複数使用",mid,"src/main/webapp/css/jpetstore.css:135,159,189,223,242 voice-family: \"\"}\"\";",fact,no,IE5/Mac向けのCSSボックスモデルハックが複数箇所に存在。モダンブラウザでは不要だが移行時の動作確認が必要
src/main/webapp/WEB-INF/jsp/common/IncludeTop.jsp,fragment,"CatalogActionBean (stripes:link/form);CartActionBean (stripes:link);AccountActionBean (stripes:link)","stripes TLD (http://stripes.sourceforge.net/stripes.tld);JSTL core (http://java.sun.com/jsp/jstl/core);JSTL fmt (http://java.sun.com/jsp/jstl/fmt)","charset=windows-1252 の meta Content-Type 指定 (page宣言はUTF-8): charset不一致リスク",mid,"src/main/webapp/WEB-INF/jsp/common/IncludeTop.jsp:18 (charset=UTF-8), line:37 (charset=windows-1252 meta)",fact,no,全JSPページからincludeされるヘッダー共通部品。ページ宣言UTF-8とmeta windows-1252の不一致あり。XHTML 1.0 Transitional DOCTYPE使用
src/main/webapp/WEB-INF/jsp/common/IncludeBottom.jsp,fragment,none,"JSTL core (c:if - IncludeTop.jspからの継承)","none",none,src/main/webapp/WEB-INF/jsp/common/IncludeBottom.jsp: フッター部品,fact,no,全JSPページからincludeされるフッター共通部品。sessionScope.accountBean参照
src/main/webapp/WEB-INF/jsp/common/Error.jsp,page,none,"stripes TLD (stripes:messages - IncludeTop.jsp経由)","none",low,src/main/webapp/WEB-INF/jsp/common/Error.jsp: stripes:messagesタグのみ,fact,no,共通エラー表示画面。IncludeTop/IncludeBottom使用
src/main/webapp/WEB-INF/jsp/account/SignonForm.jsp,page,AccountActionBean (event=signon),"stripes TLD;JSTL core (IncludeTop.jsp経由)","none",low,src/main/webapp/WEB-INF/jsp/account/SignonForm.jsp:21 stripes:form beanclass=AccountActionBean,fact,no,ログイン画面。AccountActionBean#signonに接続。デフォルトユーザーID/パスワードj2eeがvalueに埋め込まれている
src/main/webapp/WEB-INF/jsp/account/NewAccountForm.jsp,page,AccountActionBean (event=newAccount),"stripes TLD;JSTL core;IncludeAccountFields.jsp","none",low,src/main/webapp/WEB-INF/jsp/account/NewAccountForm.jsp:21 stripes:form beanclass=AccountActionBean,fact,no,新規アカウント登録画面。AccountActionBean#newAccountに接続
src/main/webapp/WEB-INF/jsp/account/EditAccountForm.jsp,page,"AccountActionBean (event=editAccount);OrderActionBean (event=listOrders)","stripes TLD;JSTL core;IncludeAccountFields.jsp","none",low,"src/main/webapp/WEB-INF/jsp/account/EditAccountForm.jsp:21 stripes:form beanclass=AccountActionBean, line:44 stripes:link beanclass=OrderActionBean",fact,no,アカウント情報編集画面。AccountActionBean#editAccountに接続。My Ordersリンク(OrderActionBean)あり
src/main/webapp/WEB-INF/jsp/account/IncludeAccountFields.jsp,fragment,none,"stripes TLD (stripes:text/select/checkbox/options-collection)","none",none,src/main/webapp/WEB-INF/jsp/account/IncludeAccountFields.jsp: NewAccountForm.jsp/EditAccountForm.jspからinclude,fact,no,アカウントフォームの共通フィールド部品。NewAccountForm/EditAccountFormからinclude
